sample_id,removed,context,background,total,good_sample,reasons
sample_000001,189,85,302,576,False,removed_too_large
sample_000002,187,52,337,576,False,removed_too_large
sample_000003,190,99,287,576,False,removed_too_large
sample_000004,189,105,282,576,False,removed_too_large
sample_000005,196,81,299,576,False,removed_too_large
sample_000006,185,41,350,576,False,removed_too_large
sample_000007,187,124,265,576,False,removed_too_large
sample_000008,200,66,310,576,False,removed_too_large
sample_000009,186,83,307,576,False,removed_too_large
sample_000010,183,56,337,576,False,removed_too_large
sample_000011,175,57,344,576,False,removed_too_large
sample_000012,181,78,317,576,False,removed_too_large
sample_000013,181,66,329,576,False,removed_too_large
sample_000014,180,85,311,576,False,removed_too_large
sample_000015,179,37,360,576,False,removed_too_large
sample_000016,186,124,266,576,False,removed_too_large
sample_000017,177,33,366,576,False,removed_too_large
sample_000018,185,87,304,576,False,removed_too_large
sample_000019,175,90,311,576,False,removed_too_large
sample_000020,173,51,352,576,False,removed_too_large
sample_000021,178,92,306,576,False,removed_too_large
sample_000022,174,84,318,576,False,removed_too_large
sample_000023,179,102,295,576,False,removed_too_large
sample_000024,173,52,351,576,False,removed_too_large
sample_000025,178,83,315,576,False,removed_too_large
sample_000026,171,74,331,576,False,removed_too_large
sample_000027,178,87,311,576,False,removed_too_large
sample_000028,169,73,334,576,False,removed_too_large
sample_000029,170,92,314,576,False,removed_too_large
sample_000030,174,86,316,576,False,removed_too_large
sample_000031,173,79,324,576,False,removed_too_large
sample_000032,173,109,294,576,False,removed_too_large
sample_000033,172,79,325,576,False,removed_too_large
sample_000034,170,108,298,576,False,removed_too_large
sample_000035,164,84,328,576,False,removed_too_large
sample_000036,165,62,349,576,False,removed_too_large
sample_000037,171,110,295,576,False,removed_too_large
sample_000038,158,121,297,576,False,removed_too_large
sample_000039,169,103,304,576,False,removed_too_large
sample_000040,175,120,281,576,False,removed_too_large
sample_000041,164,90,322,576,False,removed_too_large
sample_000042,170,115,291,576,False,removed_too_large
sample_000043,161,38,377,576,False,removed_too_large
sample_000044,167,92,317,576,False,removed_too_large
sample_000045,170,75,331,576,False,removed_too_large
sample_000046,164,48,364,576,False,removed_too_large
sample_000047,160,72,344,576,False,removed_too_large
sample_000048,160,75,341,576,False,removed_too_large
sample_000049,162,87,327,576,False,removed_too_large
sample_000050,163,97,316,576,False,removed_too_large
sample_000051,166,71,339,576,False,removed_too_large
sample_000052,161,78,337,576,False,removed_too_large
sample_000053,158,61,357,576,False,removed_too_large
sample_000054,166,91,319,576,False,removed_too_large
sample_000055,162,93,321,576,False,removed_too_large
sample_000056,156,70,350,576,False,removed_too_large
sample_000057,163,118,295,576,False,removed_too_large
sample_000058,159,88,329,576,False,removed_too_large
sample_000059,163,120,293,576,False,removed_too_large
sample_000060,153,44,379,576,False,removed_too_large
sample_000061,167,133,276,576,False,removed_too_large
sample_000062,144,41,391,576,True,
sample_000063,156,41,379,576,False,removed_too_large
sample_000064,155,71,350,576,False,removed_too_large
sample_000065,163,78,335,576,False,removed_too_large
sample_000066,157,117,302,576,False,removed_too_large
sample_000067,157,86,333,576,False,removed_too_large
sample_000068,146,79,351,576,True,
sample_000069,150,78,348,576,True,
sample_000070,154,68,354,576,False,removed_too_large
sample_000071,165,97,314,576,False,removed_too_large
sample_000072,157,106,313,576,False,removed_too_large
sample_000073,150,49,377,576,True,
sample_000074,163,124,289,576,False,removed_too_large
sample_000075,151,70,355,576,False,removed_too_large
sample_000076,164,135,277,576,False,removed_too_large
sample_000077,150,97,329,576,True,
sample_000078,162,101,313,576,False,removed_too_large
sample_000079,145,59,372,576,True,
sample_000080,148,64,364,576,True,
sample_000081,145,78,353,576,True,
sample_000082,156,88,332,576,False,removed_too_large
sample_000083,155,94,327,576,False,removed_too_large
sample_000084,148,113,315,576,True,
sample_000085,142,59,375,576,True,
sample_000086,150,64,362,576,True,
sample_000087,161,137,278,576,False,removed_too_large
sample_000088,147,80,349,576,True,
sample_000089,156,120,300,576,False,removed_too_large
sample_000090,144,87,345,576,True,
sample_000091,151,108,317,576,False,removed_too_large
sample_000092,147,64,365,576,True,
sample_000093,147,76,353,576,True,
sample_000094,144,94,338,576,True,
sample_000095,142,91,343,576,True,
sample_000096,138,62,376,576,True,
sample_000097,141,82,353,576,True,
sample_000098,140,37,399,576,True,
sample_000099,137,77,362,576,True,
sample_000100,145,91,340,576,True,
sample_000101,137,34,405,576,True,
sample_000102,139,66,371,576,True,
sample_000103,138,58,380,576,True,
sample_000104,146,81,349,576,True,
sample_000105,142,80,354,576,True,
sample_000106,139,61,376,576,True,
sample_000107,131,55,390,576,True,
sample_000108,140,79,357,576,True,
sample_000109,133,62,381,576,True,
sample_000110,138,83,355,576,True,
sample_000111,132,57,387,576,True,
sample_000112,138,83,355,576,True,
sample_000113,145,55,376,576,True,
sample_000114,139,89,348,576,True,
sample_000115,132,33,411,576,True,
sample_000116,138,54,384,576,True,
sample_000117,131,94,351,576,True,
sample_000118,130,34,412,576,True,
sample_000119,130,64,382,576,True,
sample_000120,130,57,389,576,True,
sample_000121,132,97,347,576,True,
sample_000122,125,66,385,576,True,
sample_000123,130,83,363,576,True,
sample_000124,131,74,371,576,True,
sample_000125,121,76,379,576,True,
sample_000126,129,55,392,576,True,
sample_000127,133,74,369,576,True,
sample_000128,132,102,342,576,True,
sample_000129,125,69,382,576,True,
sample_000130,132,72,372,576,True,
sample_000131,119,76,381,576,True,
sample_000132,129,62,385,576,True,
sample_000133,122,44,410,576,True,
sample_000134,123,82,371,576,True,
sample_000135,131,83,362,576,True,
sample_000136,129,86,361,576,True,
sample_000137,126,82,368,576,True,
sample_000138,128,91,357,576,True,
sample_000139,122,50,404,576,True,
sample_000140,129,75,372,576,True,
sample_000141,126,79,371,576,True,
sample_000142,125,82,369,576,True,
sample_000143,126,94,356,576,True,
sample_000144,127,57,392,576,True,
sample_000145,125,104,347,576,True,
sample_000146,116,83,377,576,True,
sample_000147,126,69,381,576,True,
sample_000148,121,87,368,576,True,
sample_000149,128,136,312,576,True,
sample_000150,118,81,377,576,True,
sample_000151,125,67,384,576,True,
sample_000152,121,71,384,576,True,
sample_000153,118,82,376,576,True,
sample_000154,112,48,416,576,True,
sample_000155,121,104,351,576,True,
sample_000156,112,39,425,576,True,
sample_000157,130,92,354,576,True,
sample_000158,116,72,388,576,True,
sample_000159,115,80,381,576,True,
sample_000160,119,97,360,576,True,
sample_000161,116,65,395,576,True,
sample_000162,116,57,403,576,True,
